root@greenest-ant:/opt/servicehub# sudo -u servicehub pm2 logs servicehub --lines 200 --nostream 2>&1 | tail -80
0|serviceh | 2026-05-13T16:22:20:   hint: undefined,
0|serviceh | 2026-05-13T16:22:20:   position: '75',
0|serviceh | 2026-05-13T16:22:20:   internalPosition: undefined,
0|serviceh | 2026-05-13T16:22:20:   internalQuery: undefined,
0|serviceh | 2026-05-13T16:22:20:   where: undefined,
0|serviceh | 2026-05-13T16:22:20:   schema: undefined,
0|serviceh | 2026-05-13T16:22:20:   table: undefined,
0|serviceh | 2026-05-13T16:22:20:   column: undefined,
0|serviceh | 2026-05-13T16:22:20:   dataType: undefined,
0|serviceh | 2026-05-13T16:22:20:   constraint: undefined,
0|serviceh | 2026-05-13T16:22:20:   file: 'parse_relation.c',
0|serviceh | 2026-05-13T16:22:20:   line: '3722',
0|serviceh | 2026-05-13T16:22:20:   routine: 'errorMissingColumn'
0|serviceh | 2026-05-13T16:22:20: }
0|serviceh | 2026-05-13T16:22:20: [ErrorLog:route] GET /api/tickets/60b6b7a9-2473-4316-8fe4-4e0de949f929/messages → 500: column "is_internal" does not exist
0|serviceh | 2026-05-13T16:22:22: Internal Server Error: error: column "is_internal" does not exist
0|serviceh | 2026-05-13T16:22:22:     at /opt/servicehub/dist/index.cjs:74:13356
0|serviceh | 2026-05-13T16:22:22:     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|serviceh | 2026-05-13T16:22:22:     at async /opt/servicehub/dist/index.cjs:74:28729
0|serviceh | 2026-05-13T16:22:22:     at async /opt/servicehub/dist/index.cjs:399:8990 {
0|serviceh | 2026-05-13T16:22:22:   length: 111,
0|serviceh | 2026-05-13T16:22:22:   severity: 'ERROR',
0|serviceh | 2026-05-13T16:22:22:   code: '42703',
0|serviceh | 2026-05-13T16:22:22:   detail: undefined,
0|serviceh | 2026-05-13T16:22:22:   hint: undefined,
0|serviceh | 2026-05-13T16:22:22:   position: '75',
0|serviceh | 2026-05-13T16:22:22:   internalPosition: undefined,
0|serviceh | 2026-05-13T16:22:22:   internalQuery: undefined,
0|serviceh | 2026-05-13T16:22:22:   where: undefined,
0|serviceh | 2026-05-13T16:22:22:   schema: undefined,
0|serviceh | 2026-05-13T16:22:22:   table: undefined,
0|serviceh | 2026-05-13T16:22:22:   column: undefined,
0|serviceh | 2026-05-13T16:22:22:   dataType: undefined,
0|serviceh | 2026-05-13T16:22:22:   constraint: undefined,
0|serviceh | 2026-05-13T16:22:22:   file: 'parse_relation.c',
0|serviceh | 2026-05-13T16:22:22:   line: '3722',
0|serviceh | 2026-05-13T16:22:22:   routine: 'errorMissingColumn'
0|serviceh | 2026-05-13T16:22:22: }
